,ticker,stkpx,expirdate,yte,strike,transact_date,transact_pbidpx,transact_pvalue,transact_paskpx,pbidpx,pvalue,paskpx,delta,gamma,theta,vega,rho,phi,trade_date,PeriodPnL,TotalPnL,Loss100,LossDate,MinLossDate,stopLoss
819,AAPL,168.24,2018-02-16,0.049319999999999996,170.0,2018-01-05,3.5,3.16,3.55,6.7,6.72,6.8,0.46158999999999994,0.028321,-0.166242,0.148759,0.035901999999999996,-0.038156,2018-01-29,-3.5599999999999996,-23.469999999999988,False,,2018-02-02,False
820,AAPL,166.95,2018-02-16,0.04658,170.0,2018-01-05,3.5,3.16,3.55,7.25,7.33,7.4,0.422806,0.028738999999999997,-0.16784100000000002,0.141601,0.030938,-0.032755,2018-01-30,-4.17,-27.639999999999986,False,,2018-02-02,False
821,AAPL,167.18,2018-02-16,0.04384,170.0,2018-01-05,3.5,3.16,3.55,7.1,6.92,7.2,0.42149200000000003,0.030436,-0.16747599999999999,0.13741099999999998,0.029164,-0.030774,2018-01-31,-3.76,-31.399999999999984,False,,2018-02-02,False
822,AAPL,167.78,2018-02-16,0.0411,170.0,2018-01-05,3.5,3.16,3.55,6.15,6.26,6.35,0.43198400000000003,0.032654,-0.167743,0.133132,0.028204000000000003,-0.029677,2018-02-01,-3.0999999999999996,-34.499999999999986,False,,2018-02-02,False
825,AAPL,162.77,2018-02-16,0.0274,170.0,2018-01-05,3.5,3.16,3.55,8.3,8.41,8.65,0.167078,0.032925,-0.098189,0.064709,0.007248999999999999,-0.007423000000000001,2018-02-06,-5.25,-39.749999999999986,False,,2018-02-02,False
829,AAPL,162.66,2018-02-16,0.01096,170.0,2018-01-05,3.5,3.16,3.55,7.35,7.5,7.6,0.086859,0.030585,-0.104067,0.028533999999999997,0.001526,-0.001549,2018-02-12,-4.34,-44.08999999999999,False,,2018-02-02,False
830,AAPL,164.4,2018-02-16,0.00822,170.0,2018-01-05,3.5,3.16,3.55,5.65,5.71,5.8,0.082035,0.038992,-0.100094,0.02168,0.001097,-0.001109,2018-02-13,-2.55,-46.639999999999986,False,,2018-02-02,False
831,AAPL,167.39,2018-02-16,0.00548,170.0,2018-01-05,3.5,3.16,3.55,2.89,2.94,2.97,0.20580500000000002,0.09265,-0.22344299999999997,0.035151999999999996,0.0018690000000000002,-0.001889,2018-02-14,0.2200000000000002,-46.41999999999999,False,,2018-02-02,False
832,AAPL,172.72,2018-02-16,0.00274,170.0,2018-01-05,3.5,3.16,3.55,0.22,0.32,0.23,0.814724,0.088283,-0.39062800000000003,0.024988999999999997,0.002774,-0.002827,2018-02-15,2.8400000000000003,-43.579999999999984,False,,2018-02-02,False
833,AAPL,172.6,2018-02-16,0.0,170.0,2018-01-05,3.5,3.16,3.55,0.01,0.0,0.01,1.0,0.0,-0.05934299999999999,0.0,6e-06,-7.000000000000001e-06,2018-02-16,3.16,-40.41999999999999,False,,2018-02-02,False
1092,AAPL,227.72,2018-11-16,0.11780999999999998,215.0,2018-10-04,3.95,4.01,4.0,3.95,4.01,4.0,0.73326,0.0142,-0.10363900000000001,0.254652,0.17674600000000001,-0.196142,2018-10-04,0.0,-40.41999999999999,False,,2018-10-29,False
1093,AAPL,224.42,2018-11-16,0.11507,215.0,2018-10-04,3.95,4.01,4.0,5.05,4.94,5.15,0.684661,0.015694,-0.110019,0.274942,0.16006700000000001,-0.176284,2018-10-05,-0.9300000000000006,-41.34999999999999,False,,2018-10-29,False
1094,AAPL,224.53,2018-11-16,0.10685,215.0,2018-10-04,3.95,4.01,4.0,4.7,4.64,4.75,0.691248,0.016055,-0.11491099999999999,0.254229,0.15048599999999998,-0.165352,2018-10-08,-0.6299999999999999,-41.97999999999999,False,,2018-10-29,False
1095,AAPL,226.91,2018-11-16,0.10411,215.0,2018-10-04,3.95,4.01,4.0,3.9,3.88,3.95,0.729536,0.015049000000000002,-0.112907,0.238826,0.15567999999999999,-0.171846,2018-10-09,0.1299999999999999,-41.84999999999999,False,,2018-10-29,False
1096,AAPL,218.9,2018-11-16,0.10137,215.0,2018-10-04,3.95,4.01,4.0,7.5,7.61,7.7,0.588463,0.016382,-0.1379,0.270767,0.11879,-0.130189,2018-10-10,-3.6000000000000005,-45.44999999999999,False,,2018-10-29,False
1097,AAPL,215.89,2018-11-16,0.09863,215.0,2018-10-04,3.95,4.01,4.0,9.2,9.13,9.35,0.538441,0.016612000000000002,-0.144202,0.26908000000000004,0.104676,-0.11430499999999999,2018-10-11,-5.120000000000001,-50.56999999999999,False,,2018-10-29,False
1098,AAPL,220.99,2018-11-16,0.09589,215.0,2018-10-04,3.95,4.01,4.0,6.15,6.07,6.25,0.628146,0.017137,-0.133347,0.258398,0.121456,-0.132715,2018-10-12,-2.0600000000000005,-52.629999999999995,False,,2018-10-29,False
1099,AAPL,218.49,2018-11-16,0.08767,215.0,2018-10-04,3.95,4.01,4.0,6.9,6.86,7.0,0.585068,0.018317,-0.143555,0.251652,0.10294600000000001,-0.111739,2018-10-15,-2.8500000000000005,-55.48,False,,2018-10-29,False
1100,AAPL,222.46,2018-11-16,0.08492999999999999,215.0,2018-10-04,3.95,4.01,4.0,5.0,4.64,5.05,0.666321,0.018377,-0.132971,0.23558400000000002,0.115525,-0.125532,2018-10-16,-0.6299999999999999,-56.11,False,,2018-10-29,False
1101,AAPL,221.07,2018-11-16,0.08219,215.0,2018-10-04,3.95,4.01,4.0,5.35,5.31,5.4,0.637084,0.018643,-0.141407,0.239051,0.10635399999999999,-0.115426,2018-10-17,-1.2999999999999998,-57.41,False,,2018-10-29,False
1102,AAPL,216.14,2018-11-16,0.07945,215.0,2018-10-04,3.95,4.01,4.0,7.9,7.91,7.95,0.539513,0.018912,-0.156007,0.241729,0.085496,-0.092377,2018-10-18,-3.9000000000000004,-61.309999999999995,False,,2018-10-29,False
1103,AAPL,219.74,2018-11-16,0.07671,215.0,2018-10-04,3.95,4.01,4.0,6.1,5.76,6.15,0.610993,0.019413,-0.149417,0.23110300000000003,0.09498,-0.102698,2018-10-19,-1.75,-63.059999999999995,False,,2018-10-29,False
1104,AAPL,221.78,2018-11-16,0.06849,215.0,2018-10-04,3.95,4.01,4.0,5.0,4.9,5.1,0.651304,0.018801,-0.162606,0.212117,0.09095299999999999,-0.09866,2018-10-22,-0.8900000000000006,-63.949999999999996,False,,2018-10-29,False
1105,AAPL,223.18,2018-11-16,0.06575,215.0,2018-10-04,3.95,4.01,4.0,4.8,4.8,4.9,0.669659,0.017437,-0.173125,0.20851999999999998,0.089781,-0.09800199999999999,2018-10-23,-0.79,-64.74,False,,2018-10-29,False
1106,AAPL,218.66,2018-11-16,0.06301,215.0,2018-10-04,3.95,4.01,4.0,6.95,6.71,7.05,0.585599,0.018637,-0.191801,0.2138,0.074271,-0.080525,2018-10-24,-2.7,-67.44,False,,2018-10-29,False
1107,AAPL,221.21,2018-11-16,0.060270000000000004,215.0,2018-10-04,3.95,4.01,4.0,5.6,5.52,5.7,0.6328239999999999,0.018315,-0.190151,0.20566399999999999,0.077408,-0.08414500000000001,2018-10-25,-1.5099999999999998,-68.95,False,,2018-10-29,False
1108,AAPL,215.88,2018-11-16,0.05753,215.0,2018-10-04,3.95,4.01,4.0,8.25,8.16,8.4,0.532048,0.018812,-0.213838,0.205713,0.060974,-0.065899,2018-10-26,-4.15,-73.10000000000001,False,,2018-10-29,False
1110,AAPL,213.11,2018-11-16,0.04658,215.0,2018-10-04,3.95,4.01,4.0,9.4,9.44,9.75,0.477054,0.019411,-0.25308600000000003,0.182598,0.043941,-0.047224,2018-10-30,-5.43,-78.53,False,,2018-10-29,False
1111,AAPL,219.82,2018-11-16,0.04384,215.0,2018-10-04,3.95,4.01,4.0,5.85,5.8,5.95,0.608667,0.019424,-0.254954,0.175103,0.054075,-0.058502,2018-10-31,-1.79,-80.32000000000001,False,,2018-10-29,False
1112,AAPL,221.35,2018-11-16,0.0411,215.0,2018-10-04,3.95,4.01,4.0,5.1,5.07,5.25,0.638602,0.019292,-0.258556,0.17006,0.053498000000000004,-0.057948,2018-11-01,-1.0600000000000005,-81.38000000000001,False,,2018-10-29,False
1113,AAPL,205.63,2018-11-16,0.038360000000000005,215.0,2018-10-04,3.95,4.01,4.0,11.4,11.54,11.6,0.234537,0.024284,-0.14421199999999998,0.126503,0.017828,-0.018449,2018-11-02,-7.529999999999999,-88.91000000000001,False,,2018-10-29,False
1116,AAPL,208.9,2018-11-16,0.024659999999999998,215.0,2018-10-04,3.95,4.01,4.0,7.5,7.61,7.65,0.210256,0.036451,-0.131605,0.094532,0.010582,-0.010806999999999999,2018-11-07,-3.6000000000000005,-92.51,False,,2018-10-29,False
1117,AAPL,207.99,2018-11-16,0.02192,215.0,2018-10-04,3.95,4.01,4.0,7.55,7.62,7.7,0.179204,0.036141,-0.121252,0.08099400000000001,0.008029000000000001,-0.008182,2018-11-08,-3.6100000000000003,-96.12,False,,2018-10-29,False
1118,AAPL,204.42,2018-11-16,0.019180000000000003,215.0,2018-10-04,3.95,4.01,4.0,10.7,10.78,10.95,0.08182400000000001,0.02087,-0.079624,0.041510000000000005,0.0031620000000000003,-0.003214,2018-11-09,-6.77,-102.89,False,,2018-10-29,False
1124,AAPL,207.99,2018-12-21,0.11780999999999998,200.0,2018-11-08,3.65,3.48,3.75,3.65,3.48,3.75,0.705476,0.019475,-0.081889,0.247625,0.158638,-0.172913,2018-11-08,0.0,-102.89,False,,2018-11-13,False
1125,AAPL,204.42,2018-12-21,0.11507,200.0,2018-11-08,3.65,3.48,3.75,4.9,4.95,5.0,0.628161,0.020844,-0.09160399999999999,0.262356,0.136286,-0.147802,2018-11-09,-1.4700000000000002,-104.36,False,,2018-11-13,False
1126,AAPL,194.41,2018-12-21,0.10685,200.0,2018-11-08,3.65,3.48,3.75,10.25,10.3,10.4,0.415405,0.021049000000000002,-0.099991,0.25138299999999997,0.08064,-0.08631799999999999,2018-11-12,-6.82,-111.18,False,,2018-11-13,False
1130,AAPL,194.13,2018-12-21,0.09589,200.0,2018-11-08,3.65,3.48,3.75,9.9,9.9,10.0,0.394117,0.022849,-0.098648,0.231146,0.069076,-0.073392,2018-11-16,-6.42,-117.60000000000001,False,,2018-11-13,False
1153,AAPL,170.63,2019-01-18,0.11507,160.0,2018-12-07,3.45,3.46,3.6,3.45,3.46,3.6,0.7373460000000001,0.016146999999999998,-0.089225,0.188736,0.128414,-0.145422,2018-12-07,0.0,-117.60000000000001,False,,2018-12-21,False
1154,AAPL,169.22,2019-01-18,0.10685,160.0,2018-12-07,3.45,3.46,3.6,3.65,3.64,3.7,0.7180310000000001,0.01745,-0.094537,0.190614,0.11551600000000001,-0.129855,2018-12-10,-0.18000000000000016,-117.78000000000002,False,,2018-12-21,False
1155,AAPL,169.01,2019-01-18,0.10411,160.0,2018-12-07,3.45,3.46,3.6,3.55,3.51,3.65,0.718406,0.017995,-0.093717,0.188153,0.112848,-0.126435,2018-12-11,-0.04999999999999982,-117.83000000000001,False,,2018-12-21,False
1156,AAPL,169.79,2019-01-18,0.10137,160.0,2018-12-07,3.45,3.46,3.6,2.97,2.86,2.99,0.744757,0.018340000000000002,-0.086897,0.17644400000000002,0.114854,-0.12821300000000002,2018-12-12,0.6000000000000001,-117.23000000000002,False,,2018-12-21,False
1157,AAPL,165.47,2019-01-18,0.09589,160.0,2018-12-07,3.45,3.46,3.6,4.3,4.25,4.35,0.656474,0.021277,-0.100379,0.186971,0.09440499999999999,-0.10418699999999999,2018-12-14,-0.79,-118.02000000000002,False,,2018-12-21,False
1158,AAPL,162.86,2019-01-18,0.08767,160.0,2018-12-07,3.45,3.46,3.6,5.45,5.26,5.5,0.5996020000000001,0.022531,-0.113729,0.187141,0.078062,-0.085634,2018-12-17,-1.7999999999999998,-119.82000000000002,False,,2018-12-21,False
1159,AAPL,166.39,2019-01-18,0.08492999999999999,160.0,2018-12-07,3.45,3.46,3.6,3.9,3.83,4.0,0.677596,0.021006,-0.109503,0.176205,0.086701,-0.095782,2018-12-18,-0.3700000000000001,-120.19000000000003,False,,2018-12-21,False
1160,AAPL,160.57,2019-01-18,0.08219,160.0,2018-12-07,3.45,3.46,3.6,5.95,6.02,6.1,0.544532,0.024446000000000002,-0.11508,0.18263900000000002,0.066139,-0.071885,2018-12-19,-2.5599999999999996,-122.75000000000003,False,,2018-12-21,False
1161,AAPL,156.75,2019-01-18,0.07945,160.0,2018-12-07,3.45,3.46,3.6,8.15,8.12,8.3,0.451903,0.024380000000000002,-0.117749,0.17668699999999998,0.052128,-0.056297,2018-12-20,-4.659999999999999,-127.41000000000003,False,,2018-12-21,False
1164,AAPL,155.27,2019-01-18,0.06301,160.0,2018-12-07,3.45,3.46,3.6,8.45,8.51,8.6,0.40384000000000003,0.026117,-0.13123800000000002,0.149402,0.036953,-0.039527,2018-12-26,-5.05,-132.46000000000004,False,,2018-12-21,False
1165,AAPL,155.64,2019-01-18,0.060270000000000004,160.0,2018-12-07,3.45,3.46,3.6,8.25,8.29,8.35,0.41285200000000005,0.026223000000000003,-0.13792100000000002,0.1506,0.036202,-0.038747000000000004,2018-12-27,-4.829999999999999,-137.29000000000005,False,,2018-12-21,False
1166,AAPL,156.21,2019-01-18,0.05753,160.0,2018-12-07,3.45,3.46,3.6,7.6,7.59,7.7,0.41864799999999996,0.028099000000000002,-0.13508399999999998,0.147317,0.035314,-0.037643,2018-12-28,-4.13,-141.42000000000004,False,,2018-12-21,False
1167,AAPL,157.35,2019-01-18,0.049319999999999996,160.0,2018-12-07,3.45,3.46,3.6,6.4,6.44,6.5,0.442251,0.031044,-0.146652,0.136799,0.032348,-0.034336,2018-12-31,-2.9800000000000004,-144.40000000000003,False,,2018-12-21,False
1168,AAPL,157.07,2019-01-18,0.04384,160.0,2018-12-07,3.45,3.46,3.6,6.05,6.02,6.15,0.420109,0.034924000000000004,-0.14363299999999998,0.129065,0.027492000000000003,-0.028943,2019-01-02,-2.5599999999999996,-146.96000000000004,False,,2018-12-21,False
1172,AAPL,150.6,2019-01-18,0.0274,160.0,2018-12-07,3.45,3.46,3.6,9.65,9.75,9.85,0.127387,0.027188,-0.082642,0.054604999999999994,0.00513,-0.005261,2019-01-08,-6.29,-153.25000000000003,False,,2018-12-21,False
1173,AAPL,153.49,2019-01-18,0.024659999999999998,160.0,2018-12-07,3.45,3.46,3.6,7.15,7.19,7.25,0.203596,0.038939,-0.11863499999999999,0.07001900000000001,0.0075120000000000004,-0.007714,2019-01-09,-3.7300000000000004,-156.98000000000002,False,,2018-12-21,False
1174,AAPL,153.83,2019-01-18,0.02192,160.0,2018-12-07,3.45,3.46,3.6,6.65,6.7,6.75,0.18104,0.041379,-0.10758800000000002,0.06018099999999999,0.0059759999999999995,-0.006111,2019-01-10,-3.24,-160.22000000000003,False,,2018-12-21,False
1175,AAPL,152.4,2019-01-18,0.019180000000000003,160.0,2018-12-07,3.45,3.46,3.6,7.7,7.75,7.85,0.090288,0.0302,-0.064185,0.035799,0.0026,-0.002643,2019-01-11,-4.29,-164.51000000000002,False,,2018-12-21,False
1176,AAPL,149.78,2019-01-18,0.01096,160.0,2018-12-07,3.45,3.46,3.6,10.15,10.22,10.3,0.01756,0.009359000000000001,-0.025454,0.0067209999999999995,0.000286,-0.00028900000000000003,2019-01-14,-6.760000000000001,-171.27,False,,2018-12-21,False
1177,AAPL,153.12,2019-01-18,0.00822,160.0,2018-12-07,3.45,3.46,3.6,6.85,6.9,7.0,0.03508,0.021112,-0.04799,0.010618,0.000439,-0.000443,2019-01-15,-3.4400000000000004,-174.71,False,,2018-12-21,False
1178,AAPL,154.67,2019-01-18,0.00548,160.0,2018-12-07,3.45,3.46,3.6,5.3,5.39,5.45,0.06122999999999999,0.036201,-0.102351,0.014377000000000001,0.000517,-0.000521,2019-01-16,-1.9299999999999997,-176.64000000000001,False,,2018-12-21,False
1179,AAPL,155.43,2019-01-18,0.00274,160.0,2018-12-07,3.45,3.46,3.6,4.55,4.59,4.75,0.036254,0.031942,-0.099258,0.006108,0.000155,-0.000156,2019-01-17,-1.13,-177.77,False,,2018-12-21,False
1180,AAPL,156.31,2019-01-18,0.0,160.0,2018-12-07,3.45,3.46,3.6,3.65,3.69,3.8,0.0,0.0,0.0,0.0,0.0,0.0,2019-01-18,-0.22999999999999998,-178.0,False,,2018-12-21,False
1314,AAPL,204.14,2019-06-21,0.12055,195.0,2019-05-08,3.5,3.43,3.6,3.5,3.43,3.6,0.711829,0.019039,-0.08052899999999999,0.24436300000000002,0.159564,-0.174549,2019-05-08,0.0,-178.0,False,,2019-05-13,False
1315,AAPL,200.39,2019-06-21,0.11780999999999998,195.0,2019-05-08,3.5,3.43,3.6,5.0,4.93,5.1,0.630761,0.020706,-0.08856499999999999,0.259317,0.136476,-0.148369,2019-05-09,-1.4999999999999996,-179.5,False,,2019-05-13,False
1316,AAPL,197.02,2019-06-21,0.11507,195.0,2019-05-08,3.5,3.43,3.6,5.35,5.41,5.45,0.579289,0.023566,-0.085566,0.26071300000000003,0.12215799999999999,-0.13136,2019-05-10,-1.98,-181.48,False,,2019-05-13,False
1318,AAPL,188.9,2019-06-21,0.10411,195.0,2019-05-08,3.5,3.43,3.6,9.55,9.58,9.65,0.380499,0.024278,-0.08459,0.235287,0.070689,-0.074849,2019-05-14,-6.15,-187.63,False,,2019-05-13,False
1319,AAPL,191.35,2019-06-21,0.10137,195.0,2019-05-08,3.5,3.43,3.6,7.5,7.6,7.6,0.431972,0.027032999999999998,-0.084024,0.239767,0.079286,-0.083812,2019-05-15,-4.17,-191.79999999999998,False,,2019-05-13,False
1320,AAPL,190.01,2019-06-21,0.09863,195.0,2019-05-08,3.5,3.43,3.6,8.4,8.45,8.5,0.395769,0.0265,-0.08369,0.22934899999999997,0.070313,-0.07418999999999999,2019-05-16,-5.02,-196.82,False,,2019-05-13,False
1321,AAPL,189.0,2019-06-21,0.09589,195.0,2019-05-08,3.5,3.43,3.6,9.4,9.43,9.5,0.37650300000000003,0.024806,-0.08831,0.225476,0.064567,-0.068254,2019-05-17,-6.0,-202.82,False,,2019-05-13,False
1323,AAPL,187.04,2019-06-21,0.08492999999999999,195.0,2019-05-08,3.5,3.43,3.6,10.25,10.26,10.35,0.310834,0.025490000000000002,-0.083518,0.194196,0.047117,-0.049393,2019-05-21,-6.83,-209.65,False,,2019-05-13,False
1335,AAPL,190.01,2019-06-21,0.038360000000000005,195.0,2019-05-08,3.5,3.43,3.6,6.8,6.89,6.9,0.326328,0.036351999999999995,-0.13305699999999998,0.137377,0.023004,-0.023799,2019-06-07,-3.4599999999999995,-213.11,False,,2019-05-13,False
1336,AAPL,192.85,2019-06-21,0.030139999999999997,195.0,2019-05-08,3.5,3.43,3.6,4.8,4.83,4.9,0.426623,0.042082,-0.17413299999999998,0.130879,0.023956,-0.024817,2019-06-10,-1.4,-214.51000000000002,False,,2019-05-13,False
1337,AAPL,194.91,2019-06-21,0.0274,195.0,2019-05-08,3.5,3.43,3.6,3.6,3.62,3.65,0.512019,0.043867,-0.19021300000000002,0.128716,0.026361000000000002,-0.027368,2019-06-11,-0.18999999999999995,-214.70000000000002,False,,2019-05-13,False
1338,AAPL,194.11,2019-06-21,0.024659999999999998,195.0,2019-05-08,3.5,3.43,3.6,3.7,3.75,3.8,0.474371,0.047566000000000004,-0.195186,0.12088900000000001,0.021985,-0.022729,2019-06-12,-0.31999999999999984,-215.02,False,,2019-05-13,False
1339,AAPL,194.15,2019-06-21,0.02192,195.0,2019-05-08,3.5,3.43,3.6,3.35,3.31,3.4,0.468062,0.05466,-0.189335,0.11400899999999999,0.019377000000000002,-0.019941999999999998,2019-06-13,0.1200000000000001,-214.9,False,,2019-05-13,False
1340,AAPL,193.19,2019-06-21,0.019180000000000003,195.0,2019-05-08,3.5,3.43,3.6,3.55,3.68,3.6,0.408481,0.05715599999999999,-0.195614,0.104522,0.014777,-0.015155000000000002,2019-06-14,-0.25,-215.15,False,,2019-05-13,False
1341,AAPL,193.96,2019-06-21,0.01096,195.0,2019-05-08,3.5,3.43,3.6,2.58,2.6,2.61,0.432209,0.07611799999999999,-0.26459099999999997,0.080674,0.00903,-0.009209,2019-06-17,0.8300000000000001,-214.32,False,,2019-05-13,False
1342,AAPL,198.39,2019-06-21,0.00822,195.0,2019-05-08,3.5,3.43,3.6,0.76,0.99,0.77,0.728907,0.056659,-0.340457,0.060954999999999995,0.011557,-0.011923999999999999,2019-06-18,2.4400000000000004,-211.88,False,,2019-05-13,False
