,ticker,stkpx,expirdate,yte,strike,transact_date,transact_pbidpx,transact_pvalue,transact_paskpx,pbidpx,pvalue,paskpx,delta,gamma,theta,vega,rho,phi,trade_date,PeriodPnL,TotalPnL,Loss100,LossDate,MinLossDate,stopLoss
1343,AAPL,198.69,2019-06-21,0.00548,195.0,2019-05-08,3.5,3.43,3.6,0.33,0.42,0.34,0.819194,0.0629,-0.298243,0.040258999999999996,0.008733,-0.008962000000000001,2019-06-19,3.0100000000000002,-208.87,False,,2019-05-13,False
1344,AAPL,199.6,2019-06-21,0.00274,195.0,2019-05-08,3.5,3.43,3.6,0.1,0.17,0.11,0.901401,0.047687,-0.326529,0.018965,0.004845,-0.0049770000000000005,2019-06-20,3.2600000000000002,-205.61,False,,2019-05-13,False
1345,AAPL,199.88,2019-06-21,0.0,195.0,2019-05-08,3.5,3.43,3.6,0.0,0.0,0.01,1.0,0.0,-0.106831,0.0,0.000267,-0.00027400000000000005,2019-06-21,3.43,-202.18,False,,2019-05-13,False
1607,AAPL,309.49,2020-03-20,0.13425,290.0,2020-01-31,6.05,6.19,6.25,6.05,6.19,6.25,0.732086,0.009154,-0.12186,0.374444,0.261594,-0.29380500000000004,2020-01-31,0.0,-202.18,False,,2020-02-27,False
1608,AAPL,308.17,2020-03-20,0.12603,290.0,2020-01-31,6.05,6.19,6.25,5.3,5.44,5.5,0.735618,0.010138,-0.114304,0.36307399999999995,0.21874899999999997,-0.241686,2020-02-03,0.75,-201.43,False,,2020-02-27,False
1609,AAPL,317.79,2020-03-20,0.12329000000000001,290.0,2020-01-31,6.05,6.19,6.25,2.74,2.51,2.88,0.844932,0.007951999999999999,-0.078328,0.270368,0.233404,-0.25960300000000003,2020-02-04,3.6800000000000006,-197.75,False,,2020-02-27,False
1610,AAPL,321.5,2020-03-20,0.12055,290.0,2020-01-31,6.05,6.19,6.25,2.4,2.44,2.42,0.858893,0.007016,-0.078394,0.243644,0.21275500000000003,-0.238335,2020-02-05,3.7500000000000004,-194.0,False,,2020-02-27,False
1611,AAPL,324.71,2020-03-20,0.11780999999999998,290.0,2020-01-31,6.05,6.19,6.25,1.78,2.01,1.81,0.8802620000000001,0.006225,-0.071702,0.21644000000000002,0.20592199999999997,-0.231777,2020-02-06,4.180000000000001,-189.82,False,,2020-02-27,False
1612,AAPL,319.62,2020-03-20,0.11507,290.0,2020-01-31,6.05,6.19,6.25,2.65,2.44,2.67,0.8559479999999999,0.007241,-0.09837699999999999,0.256683,0.276948,-0.31456300000000004,2020-02-07,3.7500000000000004,-186.07,False,,2020-02-27,False
1613,AAPL,320.81,2020-03-20,0.10685,290.0,2020-01-31,6.05,6.19,6.25,2.32,2.35,2.34,0.861509,0.006973999999999999,-0.100961,0.22568200000000002,0.25914899999999996,-0.295069,2020-02-10,3.8400000000000003,-182.23,False,,2020-02-27,False
1614,AAPL,319.16,2020-03-20,0.10411,290.0,2020-01-31,6.05,6.19,6.25,2.52,2.22,2.57,0.861078,0.007404000000000001,-0.098256,0.222146,0.252743,-0.285875,2020-02-11,3.97,-178.26,False,,2020-02-27,False
1615,AAPL,325.96,2020-03-20,0.10137,290.0,2020-01-31,6.05,6.19,6.25,1.48,1.04,1.5,0.921723,0.005203,-0.067216,0.153526,0.266358,-0.304297,2020-02-12,5.15,-173.10999999999999,False,,2020-02-27,False
1616,AAPL,324.49,2020-03-20,0.09863,290.0,2020-01-31,6.05,6.19,6.25,1.56,2.03,1.57,0.8803979999999999,0.006089,-0.102401,0.195403,0.24508400000000002,-0.281517,2020-02-13,4.16,-168.95,False,,2020-02-27,False
1617,AAPL,324.37,2020-03-20,0.09589,290.0,2020-01-31,6.05,6.19,6.25,1.35,0.92,1.37,0.925069,0.005378,-0.064915,0.148883,0.253243,-0.287471,2020-02-14,5.2700000000000005,-163.67999999999998,False,,2020-02-27,False
1618,AAPL,319.16,2020-03-20,0.08492999999999999,290.0,2020-01-31,6.05,6.19,6.25,1.61,1.36,1.63,0.894149,0.007137999999999999,-0.087199,0.179444,0.215906,-0.242125,2020-02-18,4.83,-158.84999999999997,False,,2020-02-27,False
1619,AAPL,323.24,2020-03-20,0.08219,290.0,2020-01-31,6.05,6.19,6.25,1.12,1.71,1.13,0.8887799999999999,0.006272,-0.10696300000000002,0.178278,0.20687600000000003,-0.23587600000000003,2020-02-19,4.48,-154.36999999999998,False,,2020-02-27,False
1620,AAPL,320.51,2020-03-20,0.07945,290.0,2020-01-31,6.05,6.19,6.25,1.5,2.04,1.52,0.870605,0.0070420000000000005,-0.120342,0.195166,0.19534,-0.22145700000000001,2020-02-20,4.15,-150.21999999999997,False,,2020-02-27,False
1621,AAPL,312.2,2020-03-20,0.07671,290.0,2020-01-31,6.05,6.19,6.25,2.94,2.85,2.95,0.81699,0.009755,-0.140448,0.229053,0.175963,-0.195442,2020-02-21,3.3400000000000003,-146.87999999999997,False,,2020-02-27,False
1622,AAPL,300.6,2020-03-20,0.06849,290.0,2020-01-31,6.05,6.19,6.25,6.65,6.79,6.75,0.667604,0.012472,-0.22431900000000002,0.28803,0.125099,-0.137278,2020-02-24,-0.5999999999999996,-147.47999999999996,False,,2020-02-27,False
1623,AAPL,288.6,2020-03-20,0.06575,290.0,2020-01-31,6.05,6.19,6.25,12.05,11.92,12.2,0.5053810000000001,0.014077000000000001,-0.244997,0.29536399999999996,0.088635,-0.095776,2020-02-25,-5.7299999999999995,-153.20999999999995,False,,2020-02-27,False
1624,AAPL,292.75,2020-03-20,0.06301,290.0,2020-01-31,6.05,6.19,6.25,9.45,9.33,9.5,0.5643229999999999,0.014527000000000002,-0.24321199999999998,0.28777800000000003,0.09613,-0.103957,2020-02-26,-3.1399999999999997,-156.34999999999994,False,,2020-02-27,False
1627,AAPL,292.26,2020-03-20,0.049319999999999996,290.0,2020-01-31,6.05,6.19,6.25,9.85,9.62,9.9,0.555706,0.014566999999999998,-0.30859200000000003,0.257058,0.073977,-0.079951,2020-03-02,-3.429999999999999,-159.77999999999994,False,,2020-02-27,False
1628,AAPL,291.63,2020-03-20,0.04658,290.0,2020-01-31,6.05,6.19,6.25,10.8,10.43,10.9,0.543823,0.014051,-0.335326,0.24971100000000002,0.06807300000000001,-0.073727,2020-03-03,-4.239999999999999,-164.01999999999995,False,,2020-02-27,False
1629,AAPL,299.81,2020-03-20,0.04384,290.0,2020-01-31,6.05,6.19,6.25,6.4,5.78,6.45,0.6706529999999999,0.014287000000000001,-0.296187,0.23092600000000002,0.081073,-0.087964,2020-03-04,0.41000000000000014,-163.60999999999996,False,,2020-02-27,False
1630,AAPL,292.86,2020-03-20,0.0411,290.0,2020-01-31,6.05,6.19,6.25,10.65,10.58,10.8,0.5600189999999999,0.013094,-0.405088,0.234974,0.06169500000000001,-0.06725700000000001,2020-03-05,-4.39,-167.99999999999994,False,,2020-02-27,False
1631,AAPL,287.25,2020-03-20,0.038360000000000005,290.0,2020-01-31,6.05,6.19,6.25,12.95,12.85,13.2,0.48363100000000003,0.013969999999999998,-0.415328,0.225012,0.04925,-0.053163999999999996,2020-03-06,-6.659999999999999,-174.65999999999994,False,,2020-02-27,False
1633,AAPL,281.63,2020-03-20,0.0274,290.0,2020-01-31,6.05,6.19,6.25,15.2,15.49,15.35,0.398192,0.014478,-0.521252,0.177819,0.028782,-0.030754000000000004,2020-03-10,-9.3,-183.95999999999995,False,,2020-02-27,False
1642,AAPL,292.86,2020-04-17,0.11780999999999998,270.0,2020-03-05,9.8,9.56,9.9,9.8,9.56,9.9,0.716933,0.006868000000000001,-0.20090999999999998,0.345781,0.208612,-0.247167,2020-03-05,0.0,-183.95999999999995,False,,2020-03-12,False
1643,AAPL,287.25,2020-04-17,0.11507,270.0,2020-03-05,9.8,9.56,9.9,12.55,11.85,12.75,0.673281,0.007228,-0.22029899999999997,0.352597,0.188586,-0.22237300000000002,2020-03-06,-2.289999999999999,-186.24999999999994,False,,2020-03-12,False
1644,AAPL,271.95,2020-04-17,0.10685,270.0,2020-03-05,9.8,9.56,9.9,18.7,18.35,18.95,0.5539930000000001,0.008112999999999999,-0.252152,0.35170500000000005,0.139044,-0.161017,2020-03-09,-8.790000000000001,-195.03999999999994,False,,2020-03-12,False
1645,AAPL,281.63,2020-04-17,0.10411,270.0,2020-03-05,9.8,9.56,9.9,14.9,14.73,15.05,0.628313,0.007367,-0.261077,0.342561,0.15656,-0.184271,2020-03-10,-5.17,-200.20999999999992,False,,2020-03-12,False
1646,AAPL,276.8,2020-04-17,0.10137,270.0,2020-03-05,9.8,9.56,9.9,17.35,17.11,17.5,0.59126,0.007518,-0.27625,0.34201,0.14149,-0.165946,2020-03-11,-7.549999999999999,-207.75999999999993,False,,2020-03-12,False
1648,AAPL,264.85,2020-04-17,0.09589,270.0,2020-03-05,9.8,9.56,9.9,23.0,23.08,23.5,0.498971,0.007884,-0.29233600000000004,0.32562800000000003,0.109473,-0.12675699999999998,2020-03-13,-13.519999999999998,-221.27999999999994,False,,2020-03-12,False
1656,AAPL,251.09,2020-04-17,0.06301,270.0,2020-03-05,9.8,9.56,9.9,26.95,27.11,27.4,0.34663099999999997,0.009607,-0.311517,0.235645,0.049652999999999996,-0.05486799999999999,2020-03-25,-17.549999999999997,-238.82999999999993,False,,2020-03-12,False
1657,AAPL,251.97,2020-04-17,0.060270000000000004,270.0,2020-03-05,9.8,9.56,9.9,25.3,25.81,25.85,0.34471799999999997,0.010065000000000001,-0.309603,0.230942,0.047642000000000004,-0.052376,2020-03-26,-16.25,-255.07999999999993,False,,2020-03-12,False
1658,AAPL,251.38,2020-04-17,0.05753,270.0,2020-03-05,9.8,9.56,9.9,25.6,26.15,25.95,0.338107,0.01005,-0.320484,0.22538899999999998,0.044547,-0.048923,2020-03-27,-16.589999999999996,-271.6699999999999,False,,2020-03-12,False
1659,AAPL,253.94,2020-04-17,0.049319999999999996,270.0,2020-03-05,9.8,9.56,9.9,21.9,22.24,22.45,0.32872399999999996,0.011788,-0.311735,0.199745,0.038107,-0.041188999999999996,2020-03-30,-12.679999999999998,-284.3499999999999,False,,2020-03-12,False
1660,AAPL,254.02,2020-04-17,0.04658,270.0,2020-03-05,9.8,9.56,9.9,20.3,20.84,21.1,0.301374,0.012968,-0.277958,0.194227,0.033392000000000005,-0.035676,2020-03-31,-11.28,-295.6299999999999,False,,2020-03-12,False
1662,AAPL,243.11,2020-04-17,0.0411,270.0,2020-03-05,9.8,9.56,9.9,27.85,28.28,28.55,0.131636,0.009752,-0.15642999999999999,0.10746099999999999,0.012584,-0.01316,2020-04-02,-18.72,-314.3499999999999,False,,2020-03-12,False
1664,AAPL,258.03,2020-04-17,0.030139999999999997,270.0,2020-03-05,9.8,9.56,9.9,14.7,14.91,14.9,0.275092,0.018226,-0.281346,0.14874,0.020503,-0.021411000000000003,2020-04-06,-5.35,-319.69999999999993,False,,2020-03-12,False
1665,AAPL,262.24,2020-04-17,0.0274,270.0,2020-03-05,9.8,9.56,9.9,12.0,12.16,12.2,0.358804,0.019708,-0.36002,0.159315,0.024578,-0.025804,2020-04-07,-2.5999999999999996,-322.29999999999995,False,,2020-03-12,False
1666,AAPL,264.91,2020-04-17,0.024659999999999998,270.0,2020-03-05,9.8,9.56,9.9,9.55,9.63,9.65,0.395329,0.022905000000000002,-0.364019,0.16131800000000002,0.024723,-0.025851,2020-04-08,-0.07000000000000028,-322.36999999999995,False,,2020-03-12,False
1667,AAPL,267.9,2020-04-17,0.02192,270.0,2020-03-05,9.8,9.56,9.9,7.25,7.29,7.3,0.45863100000000007,0.02574,-0.386849,0.15734800000000002,0.025814999999999998,-0.026962,2020-04-09,2.2700000000000005,-320.09999999999997,False,,2020-03-12,False
1668,AAPL,272.65,2020-04-17,0.01096,270.0,2020-03-05,9.8,9.56,9.9,3.85,3.87,3.95,0.592529,0.030369,-0.629627,0.110018,0.017027,-0.017747,2020-04-13,5.69,-314.40999999999997,False,,2020-03-12,False
1669,AAPL,287.66,2020-04-17,0.00822,270.0,2020-03-05,9.8,9.56,9.9,0.62,0.54,0.64,0.9148200000000001,0.011541,-0.34955,0.040777999999999995,0.015518,-0.016552,2020-04-14,9.02,-305.39,False,,2020-03-12,False
1670,AAPL,284.44,2020-04-17,0.00548,270.0,2020-03-05,9.8,9.56,9.9,0.56,0.62,0.58,0.895149,0.015119,-0.550258,0.037712,0.01319,-0.014019,2020-04-15,8.940000000000001,-296.45,False,,2020-03-12,False
1671,AAPL,285.69,2020-04-17,0.00274,270.0,2020-03-05,9.8,9.56,9.9,0.16,0.17,0.18,0.9569200000000001,0.009729,-0.42194,0.014830000000000001,0.004502,-0.004743,2020-04-16,9.39,-287.06,False,,2020-03-12,False
1672,AAPL,281.22,2020-04-17,0.0,270.0,2020-03-05,9.8,9.56,9.9,0.0,0.0,0.01,1.0,0.0,0.0,0.0,0.0,0.0,2020-04-17,9.56,-277.5,False,,2020-03-12,False
1955,AAPL,136.75,2021-03-19,0.11780999999999998,130.0,2021-02-04,3.5,3.5,3.55,3.5,3.5,3.55,0.6938439999999999,0.023362,-0.060139,0.165179,0.083587,-0.092177,2021-02-04,0.0,-277.5,False,,2021-03-08,False
1956,AAPL,136.47,2021-03-19,0.11507,130.0,2021-02-04,3.5,3.5,3.55,3.15,3.15,3.2,0.704411,0.024983,-0.059066999999999995,0.162242,0.099819,-0.11053199999999999,2021-02-05,0.3500000000000001,-277.15,False,,2021-03-08,False
1957,AAPL,136.46,2021-03-19,0.10685,130.0,2021-02-04,3.5,3.5,3.55,2.92,2.91,2.93,0.701245,0.024723,-0.064426,0.15649200000000002,0.09216,-0.102162,2021-02-08,0.5899999999999999,-276.56,False,,2021-03-08,False
1958,AAPL,136.33,2021-03-19,0.10411,130.0,2021-02-04,3.5,3.5,3.55,2.93,2.95,2.96,0.695288,0.024435,-0.068255,0.154337,0.088828,-0.098601,2021-02-09,0.5499999999999998,-276.01,False,,2021-03-08,False
1959,AAPL,135.04,2021-03-19,0.10137,130.0,2021-02-04,3.5,3.5,3.55,3.3,3.31,3.35,0.662247,0.02556,-0.072903,0.157797,0.08190700000000001,-0.090577,2021-02-10,0.18999999999999995,-275.82,False,,2021-03-08,False
1960,AAPL,134.76,2021-03-19,0.09863,130.0,2021-02-04,3.5,3.5,3.55,3.15,3.18,3.2,0.661439,0.027354000000000003,-0.069704,0.155645,0.079928,-0.087836,2021-02-11,0.31999999999999984,-275.5,False,,2021-03-08,False
1961,AAPL,135.0,2021-03-19,0.09589,130.0,2021-02-04,3.5,3.5,3.55,2.81,2.83,2.83,0.675822,0.028451,-0.067194,0.14749400000000001,0.079819,-0.087407,2021-02-12,0.6699999999999999,-274.83,False,,2021-03-08,False
1962,AAPL,133.25,2021-03-19,0.08492999999999999,130.0,2021-02-04,3.5,3.5,3.55,3.15,3.15,3.2,0.630576,0.032147,-0.07428799999999999,0.147844,0.065759,-0.071289,2021-02-16,0.3500000000000001,-274.47999999999996,False,,2021-03-08,False
1963,AAPL,130.83,2021-03-19,0.08219,130.0,2021-02-04,3.5,3.5,3.55,4.1,4.11,4.15,0.549912,0.034693,-0.077696,0.148786,0.054934000000000004,-0.059070000000000004,2021-02-17,-0.6100000000000003,-275.09,False,,2021-03-08,False
1964,AAPL,129.92,2021-03-19,0.07945,130.0,2021-02-04,3.5,3.5,3.55,4.5,4.51,4.55,0.517903,0.035432,-0.079705,0.14588199999999998,0.049817,-0.053401,2021-02-18,-1.0099999999999998,-276.09999999999997,False,,2021-03-08,False
1965,AAPL,129.92,2021-03-19,0.07671,130.0,2021-02-04,3.5,3.5,3.55,4.2,4.22,4.25,0.515636,0.037959,-0.07667,0.143377,0.048112,-0.051332,2021-02-19,-0.7199999999999998,-276.82,False,,2021-03-08,False
1966,AAPL,126.38,2021-03-19,0.06849,130.0,2021-02-04,3.5,3.5,3.55,6.25,6.3,6.35,0.387913,0.036056,-0.083353,0.126193,0.031635,-0.033535,2021-02-22,-2.8,-279.62,False,,2021-03-08,False
1967,AAPL,126.33,2021-03-19,0.06575,130.0,2021-02-04,3.5,3.5,3.55,6.35,6.41,6.5,0.3892,0.035218,-0.088849,0.12355799999999999,0.030410000000000003,-0.032286,2021-02-23,-2.91,-282.53000000000003,False,,2021-03-08,False
1968,AAPL,124.87,2021-03-19,0.06301,130.0,2021-02-04,3.5,3.5,3.55,7.2,7.26,7.3,0.338553,0.0341,-0.08723600000000001,0.11573499999999999,0.025144,-0.026601999999999997,2021-02-24,-3.76,-286.29,False,,2021-03-08,False
1969,AAPL,121.77,2021-03-19,0.060270000000000004,130.0,2021-02-04,3.5,3.5,3.55,9.9,9.99,10.05,0.277787,0.027228,-0.095348,0.100127,0.019143,-0.020359,2021-02-25,-6.49,-292.78000000000003,False,,2021-03-08,False
1970,AAPL,124.61,2021-03-19,0.05753,130.0,2021-02-04,3.5,3.5,3.55,7.25,7.29,7.35,0.317644,0.035166,-0.087422,0.10497100000000001,0.021583,-0.022738,2021-02-26,-3.79,-296.57000000000005,False,,2021-03-08,False
1971,AAPL,127.51,2021-03-19,0.049319999999999996,130.0,2021-02-04,3.5,3.5,3.55,4.85,4.91,4.95,0.39327,0.0479,-0.08734299999999999,0.10743699999999999,0.023619,-0.024686000000000003,2021-03-01,-1.4100000000000001,-297.9800000000001,False,,2021-03-08,False
1972,AAPL,125.66,2021-03-19,0.04658,130.0,2021-02-04,3.5,3.5,3.55,6.05,6.09,6.15,0.32816,0.041037,-0.095024,0.09963,0.018316,-0.01917,2021-03-02,-2.59,-300.57000000000005,False,,2021-03-08,False
1973,AAPL,122.83,2021-03-19,0.04384,130.0,2021-02-04,3.5,3.5,3.55,8.25,8.29,8.35,0.22961199999999998,0.034064,-0.085725,0.080044,0.011833,-0.012338,2021-03-03,-4.789999999999999,-305.36000000000007,False,,2021-03-08,False
1974,AAPL,120.24,2021-03-19,0.0411,130.0,2021-02-04,3.5,3.5,3.55,10.4,10.47,10.55,0.159357,0.0269,-0.073935,0.058667,0.007556,-0.007858,2021-03-04,-6.970000000000001,-312.3300000000001,False,,2021-03-08,False
1975,AAPL,121.29,2021-03-19,0.038360000000000005,130.0,2021-02-04,3.5,3.5,3.55,9.3,9.34,9.4,0.168024,0.029993000000000002,-0.076515,0.058740999999999995,0.007519,-0.0077989999999999995,2021-03-05,-5.84,-318.1700000000001,False,,2021-03-08,False
1977,AAPL,121.38,2021-03-19,0.0274,130.0,2021-02-04,3.5,3.5,3.55,8.95,8.99,9.05,0.12575699999999998,0.02925,-0.073806,0.043007,0.00405,-0.004169,2021-03-09,-5.49,-323.6600000000001,False,,2021-03-08,False
1978,AAPL,120.35,2021-03-19,0.024659999999999998,130.0,2021-02-04,3.5,3.5,3.55,9.85,9.92,10.0,0.09715800000000001,0.024647,-0.06739400000000001,0.031769,0.002796,-0.002873,2021-03-10,-6.42,-330.0800000000001,False,,2021-03-08,False
1979,AAPL,122.03,2021-03-19,0.02192,130.0,2021-02-04,3.5,3.5,3.55,8.2,8.24,8.3,0.102625,0.029998,-0.067605,0.034308,0.002671,-0.002734,2021-03-11,-4.74,-334.8200000000001,False,,2021-03-08,False
1980,AAPL,120.92,2021-03-19,0.019180000000000003,130.0,2021-02-04,3.5,3.5,3.55,9.15,9.2,9.25,0.069518,0.022974,-0.056197000000000004,0.021001,0.0015710000000000001,-0.001605,2021-03-12,-5.699999999999999,-340.5200000000001,False,,2021-03-08,False
1981,AAPL,123.67,2021-03-19,0.01096,130.0,2021-02-04,3.5,3.5,3.55,6.5,6.52,6.6,0.10391600000000001,0.037497,-0.109323,0.024499,0.0013859999999999999,-0.0014119999999999998,2021-03-15,-3.0199999999999996,-343.5400000000001,False,,2021-03-08,False
1982,AAPL,125.87,2021-03-19,0.00822,130.0,2021-02-04,3.5,3.5,3.55,4.35,4.42,4.5,0.14752300000000002,0.060269,-0.147094,0.026777,0.001436,-0.001458,2021-03-16,-0.9199999999999999,-344.4600000000001,False,,2021-03-08,False
1983,AAPL,124.8,2021-03-19,0.00548,130.0,2021-02-04,3.5,3.5,3.55,5.25,5.29,5.35,0.075043,0.040441000000000005,-0.124155,0.013300999999999999,0.000509,-0.000516,2021-03-17,-1.79,-346.2500000000001,False,,2021-03-08,False
1984,AAPL,120.65,2021-03-19,0.00274,130.0,2021-02-04,3.5,3.5,3.55,9.3,9.36,9.45,0.004386999999999999,0.003732,-0.021889,0.000784,1.4000000000000001e-05,-1.4000000000000001e-05,2021-03-18,-5.859999999999999,-352.1100000000001,False,,2021-03-08,False
1985,AAPL,120.38,2021-03-19,0.0,130.0,2021-02-04,3.5,3.5,3.55,9.6,9.62,9.7,0.0,0.0,0.0,1e-05,0.0,0.0,2021-03-19,-6.119999999999999,-358.23000000000013,False,,2021-03-08,False
